date,nav,scheme_code
03-05-2021,12.56420,143075
30-04-2021,12.56100,143075
29-04-2021,12.56000,143075
28-04-2021,12.55890,143075
27-04-2021,12.55780,143075
26-04-2021,12.55670,143075
23-04-2021,12.55330,143075
22-04-2021,12.55230,143075
20-04-2021,12.55000,143075
19-04-2021,12.54890,143075
16-04-2021,12.54570,143075
15-04-2021,12.54450,143075
12-04-2021,12.54130,143075
09-04-2021,12.53790,143075
08-04-2021,12.53670,143075
07-04-2021,12.53560,143075
06-04-2021,12.53450,143075
05-04-2021,12.53330,143075
31-03-2021,12.52750,143075
30-03-2021,12.52610,143075
26-03-2021,12.52120,143075
25-03-2021,12.51990,143075
24-03-2021,12.51870,143075
23-03-2021,12.51740,143075
22-03-2021,12.51570,143075
19-03-2021,12.51220,143075
18-03-2021,12.51070,143075
17-03-2021,12.50950,143075
16-03-2021,12.50810,143075
15-03-2021,12.50700,143075
12-03-2021,12.50300,143075
10-03-2021,12.50050,143075
09-03-2021,12.49930,143075
08-03-2021,12.49830,143075
05-03-2021,12.49480,143075
04-03-2021,12.49390,143075
03-03-2021,12.49360,143075
02-03-2021,12.49280,143075
01-03-2021,12.49150,143075
26-02-2021,12.48820,143075
25-02-2021,12.48840,143075
24-02-2021,12.48680,143075
23-02-2021,12.48440,143075
22-02-2021,12.48340,143075
18-02-2021,12.47860,143075
17-02-2021,12.47700,143075
16-02-2021,12.47530,143075
15-02-2021,12.47370,143075
12-02-2021,12.47010,143075
11-02-2021,12.46860,143075
10-02-2021,12.46670,143075
09-02-2021,12.46540,143075
08-02-2021,12.46390,143075
05-02-2021,12.45980,143075
04-02-2021,12.45810,143075
03-02-2021,12.45680,143075
02-02-2021,12.45590,143075
01-02-2021,12.45460,143075
29-01-2021,12.45080,143075
28-01-2021,12.44940,143075
27-01-2021,12.44790,143075
25-01-2021,12.44510,143075
22-01-2021,12.44190,143075
21-01-2021,12.44140,143075
20-01-2021,12.44090,143075
19-01-2021,12.43840,143075
18-01-2021,12.43890,143075
15-01-2021,12.43630,143075
14-01-2021,12.43540,143075
13-01-2021,12.43580,143075
12-01-2021,12.43420,143075
11-01-2021,12.43310,143075
08-01-2021,12.43230,143075
07-01-2021,12.43120,143075
06-01-2021,12.43010,143075
05-01-2021,12.42920,143075
04-01-2021,12.42740,143075
01-01-2021,12.42350,143075
31-12-2020,12.42210,143075
30-12-2020,12.42060,143075
29-12-2020,12.41890,143075
28-12-2020,12.41680,143075
24-12-2020,12.41200,143075
23-12-2020,12.41070,143075
22-12-2020,12.40920,143075
21-12-2020,12.40810,143075
18-12-2020,12.40380,143075
17-12-2020,12.40260,143075
16-12-2020,12.40160,143075
15-12-2020,12.40070,143075
14-12-2020,12.39980,143075
11-12-2020,12.39610,143075
10-12-2020,12.39540,143075
09-12-2020,12.39390,143075
08-12-2020,12.39250,143075
07-12-2020,12.39150,143075
04-12-2020,12.38760,143075
03-12-2020,12.38590,143075
02-12-2020,12.38570,143075
01-12-2020,12.38570,143075
27-11-2020,12.38220,143075
26-11-2020,12.38090,143075
25-11-2020,12.37960,143075
24-11-2020,12.37800,143075
23-11-2020,12.37630,143075
20-11-2020,12.37120,143075
19-11-2020,12.36940,143075
18-11-2020,12.36770,143075
17-11-2020,12.36540,143075
13-11-2020,12.36090,143075
12-11-2020,12.35970,143075
11-11-2020,12.35680,143075
10-11-2020,12.35540,143075
09-11-2020,12.35430,143075
06-11-2020,12.35040,143075
05-11-2020,12.34930,143075
04-11-2020,12.34930,143075
03-11-2020,12.34710,143075
02-11-2020,12.34570,143075
29-10-2020,12.34160,143075
28-10-2020,12.34010,143075
27-10-2020,12.33900,143075
26-10-2020,12.33720,143075
23-10-2020,12.33300,143075
22-10-2020,12.33280,143075
21-10-2020,12.33110,143075
20-10-2020,12.32920,143075
19-10-2020,12.32740,143075
16-10-2020,12.32230,143075
15-10-2020,12.31910,143075
14-10-2020,12.31670,143075
13-10-2020,12.31270,143075
12-10-2020,12.31160,143075
09-10-2020,12.30660,143075
08-10-2020,12.30200,143075
07-10-2020,12.29900,143075
06-10-2020,12.29240,143075
05-10-2020,12.28850,143075
01-10-2020,12.28140,143075
30-09-2020,12.27970,143075
29-09-2020,12.27810,143075
28-09-2020,12.27740,143075
25-09-2020,12.27340,143075
24-09-2020,12.27340,143075
23-09-2020,12.27210,143075
22-09-2020,12.27110,143075
21-09-2020,12.26970,143075
18-09-2020,12.26550,143075
17-09-2020,12.26390,143075
16-09-2020,12.26130,143075
15-09-2020,12.25970,143075
14-09-2020,12.25850,143075
11-09-2020,12.25410,143075
10-09-2020,12.25410,143075
09-09-2020,12.25270,143075
08-09-2020,12.25140,143075
07-09-2020,12.25000,143075
04-09-2020,12.24680,143075
03-09-2020,12.24440,143075
02-09-2020,12.24300,143075
01-09-2020,12.24190,143075
31-08-2020,12.23840,143075
28-08-2020,12.23400,143075
27-08-2020,12.23400,143075
26-08-2020,12.23290,143075
25-08-2020,12.23140,143075
24-08-2020,12.23100,143075
21-08-2020,12.22860,143075
20-08-2020,12.22800,143075
19-08-2020,12.22510,143075
18-08-2020,12.22170,143075
17-08-2020,12.21820,143075
14-08-2020,12.21270,143075
13-08-2020,12.21130,143075
12-08-2020,12.21000,143075
11-08-2020,12.20740,143075
10-08-2020,12.20580,143075
07-08-2020,12.20350,143075
06-08-2020,12.20310,143075
05-08-2020,12.20130,143075
04-08-2020,12.20030,143075
03-08-2020,12.19870,143075
31-07-2020,12.19500,143075
30-07-2020,12.19390,143075
29-07-2020,12.19300,143075
28-07-2020,12.19170,143075
27-07-2020,12.19150,143075
24-07-2020,12.18720,143075
23-07-2020,12.18640,143075
22-07-2020,12.18460,143075
21-07-2020,12.18230,143075
20-07-2020,12.18200,143075
17-07-2020,12.17760,143075
16-07-2020,12.17440,143075
15-07-2020,12.17270,143075
14-07-2020,12.17080,143075
13-07-2020,12.16610,143075
10-07-2020,12.16270,143075
09-07-2020,12.15890,143075
08-07-2020,12.15350,143075
07-07-2020,12.14870,143075
06-07-2020,12.14660,143075
03-07-2020,12.13770,143075
02-07-2020,12.12610,143075
01-07-2020,12.12150,143075
30-06-2020,12.11770,143075
29-06-2020,12.11420,143075
26-06-2020,12.11060,143075
25-06-2020,12.09930,143075
24-06-2020,12.09610,143075
23-06-2020,12.09000,143075
22-06-2020,12.08220,143075
19-06-2020,12.07510,143075
18-06-2020,12.07260,143075
17-06-2020,12.06600,143075
16-06-2020,12.06480,143075
15-06-2020,12.05680,143075
12-06-2020,12.04970,143075
11-06-2020,12.04720,143075
10-06-2020,12.03620,143075
09-06-2020,12.03070,143075
08-06-2020,12.02860,143075
05-06-2020,12.02520,143075
04-06-2020,12.02250,143075
03-06-2020,12.02820,143075
02-06-2020,12.02420,143075
01-06-2020,12.01870,143075
29-05-2020,12.01770,143075
28-05-2020,12.02070,143075
27-05-2020,12.01590,143075
26-05-2020,12.00980,143075
22-05-2020,12.00050,143075
21-05-2020,11.97350,143075
20-05-2020,11.96620,143075
19-05-2020,11.96150,143075
18-05-2020,11.95460,143075
15-05-2020,11.93170,143075
14-05-2020,11.92580,143075
13-05-2020,11.91760,143075
12-05-2020,11.91500,143075
11-05-2020,11.90180,143075
08-05-2020,11.89590,143075
06-05-2020,11.88540,143075
05-05-2020,11.88070,143075
04-05-2020,11.87030,143075
30-04-2020,11.86130,143075
29-04-2020,11.85630,143075
28-04-2020,11.84730,143075
27-04-2020,11.85420,143075
24-04-2020,11.85790,143075
23-04-2020,11.87380,143075
22-04-2020,11.85280,143075
21-04-2020,11.84770,143075
20-04-2020,11.83940,143075
17-04-2020,11.82000,143075
16-04-2020,11.79250,143075
15-04-2020,11.78480,143075
13-04-2020,11.77800,143075
09-04-2020,11.76960,143075
08-04-2020,11.77250,143075
07-04-2020,11.78080,143075
03-04-2020,11.77980,143075
31-03-2020,11.77330,143075
30-03-2020,11.76190,143075
27-03-2020,11.74560,143075
26-03-2020,11.62730,143075
24-03-2020,11.61880,143075
23-03-2020,11.62720,143075
20-03-2020,11.64390,143075
19-03-2020,11.62790,143075
18-03-2020,11.67580,143075
17-03-2020,11.69880,143075
16-03-2020,11.71740,143075
13-03-2020,11.71510,143075
12-03-2020,11.72920,143075
11-03-2020,11.74390,143075
09-03-2020,11.75130,143075
06-03-2020,11.74890,143075
05-03-2020,11.74790,143075
04-03-2020,11.74650,143075
03-03-2020,11.73460,143075
02-03-2020,11.73170,143075
28-02-2020,11.72660,143075
27-02-2020,11.73170,143075
26-02-2020,11.73100,143075
25-02-2020,11.72590,143075
24-02-2020,11.72480,143075
20-02-2020,11.71580,143075
18-02-2020,11.71340,143075
17-02-2020,11.71320,143075
14-02-2020,11.70790,143075
13-02-2020,11.70650,143075
12-02-2020,11.70270,143075
11-02-2020,11.70340,143075
10-02-2020,11.69990,143075
07-02-2020,11.69150,143075
06-02-2020,11.68460,143075
05-02-2020,11.66140,143075
04-02-2020,11.65650,143075
03-02-2020,11.65460,143075
31-01-2020,11.64490,143075
30-01-2020,11.64300,143075
29-01-2020,11.64160,143075
28-01-2020,11.63860,143075
27-01-2020,11.63620,143075
24-01-2020,11.62610,143075
23-01-2020,11.62000,143075
22-01-2020,11.61620,143075
21-01-2020,11.61150,143075
20-01-2020,11.60940,143075
17-01-2020,11.60290,143075
16-01-2020,11.60120,143075
15-01-2020,11.59970,143075
14-01-2020,11.59770,143075
13-01-2020,11.59940,143075
10-01-2020,11.59350,143075
09-01-2020,11.59250,143075
08-01-2020,11.58940,143075
07-01-2020,11.58410,143075
06-01-2020,11.58340,143075
03-01-2020,11.57890,143075
02-01-2020,11.57190,143075
01-01-2020,11.56930,143075
31-12-2019,11.56260,143075
30-12-2019,11.56100,143075
27-12-2019,11.55570,143075
26-12-2019,11.55330,143075
24-12-2019,11.55110,143075
23-12-2019,11.55060,143075
20-12-2019,11.54600,143075
19-12-2019,11.54230,143075
18-12-2019,11.53680,143075
17-12-2019,11.53110,143075
16-12-2019,11.52690,143075
13-12-2019,11.51890,143075
12-12-2019,11.51750,143075
11-12-2019,11.51380,143075
10-12-2019,11.51600,143075
09-12-2019,11.51290,143075
06-12-2019,11.51190,143075
05-12-2019,11.51890,143075
04-12-2019,11.53180,143075
03-12-2019,11.52740,143075
02-12-2019,11.52410,143075
29-11-2019,11.51700,143075
28-11-2019,11.51460,143075
27-11-2019,11.51060,143075
26-11-2019,11.50590,143075
25-11-2019,11.50390,143075
22-11-2019,11.49610,143075
21-11-2019,11.49350,143075
20-11-2019,11.49210,143075
19-11-2019,11.48870,143075
18-11-2019,11.48700,143075
15-11-2019,11.47970,143075
14-11-2019,11.47390,143075
13-11-2019,11.47020,143075
11-11-2019,11.46410,143075
08-11-2019,11.45940,143075
07-11-2019,11.45770,143075
06-11-2019,11.45550,143075
05-11-2019,11.45550,143075
04-11-2019,11.45610,143075
01-11-2019,11.44970,143075
31-10-2019,11.44490,143075
30-10-2019,11.43430,143075
29-10-2019,11.42400,143075
25-10-2019,11.41570,143075
24-10-2019,11.41440,143075
23-10-2019,11.41040,143075
22-10-2019,11.40470,143075
18-10-2019,11.39480,143075
17-10-2019,11.39190,143075
16-10-2019,11.39000,143075
15-10-2019,11.38350,143075
14-10-2019,11.37960,143075
11-10-2019,11.37290,143075
10-10-2019,11.36570,143075
09-10-2019,11.36260,143075
07-10-2019,11.35640,143075
04-10-2019,11.34700,143075
03-10-2019,11.34610,143075
01-10-2019,11.32730,143075
30-09-2019,11.31820,143075
27-09-2019,11.30860,143075
26-09-2019,11.30670,143075
25-09-2019,11.30460,143075
24-09-2019,11.29880,143075
23-09-2019,11.30250,143075
20-09-2019,11.29800,143075
19-09-2019,11.31260,143075
18-09-2019,11.30930,143075
17-09-2019,11.30330,143075
16-09-2019,11.30410,143075
13-09-2019,11.30300,143075
12-09-2019,11.29970,143075
11-09-2019,11.29590,143075
09-09-2019,11.29390,143075
06-09-2019,11.28200,143075
05-09-2019,11.27830,143075
04-09-2019,11.27810,143075
03-09-2019,11.27190,143075
30-08-2019,11.25770,143075
29-08-2019,11.25550,143075
28-08-2019,11.25350,143075
27-08-2019,11.24890,143075
26-08-2019,11.24460,143075
23-08-2019,11.23470,143075
22-08-2019,11.22930,143075
21-08-2019,11.22200,143075
20-08-2019,11.21250,143075
19-08-2019,11.20770,143075
16-08-2019,11.20240,143075
14-08-2019,11.19250,143075
13-08-2019,11.19970,143075
09-08-2019,11.19360,143075
08-08-2019,11.19780,143075
07-08-2019,11.17970,143075
06-08-2019,11.16870,143075
05-08-2019,11.16440,143075
02-08-2019,11.16390,143075
01-08-2019,11.14880,143075
31-07-2019,11.14380,143075
30-07-2019,11.13240,143075
29-07-2019,11.12630,143075
26-07-2019,11.11270,143075
25-07-2019,11.11110,143075
24-07-2019,11.11610,143075
23-07-2019,11.11310,143075
22-07-2019,11.11290,143075
19-07-2019,11.11180,143075
18-07-2019,11.10920,143075
17-07-2019,11.10670,143075
16-07-2019,11.10550,143075
15-07-2019,11.09570,143075
12-07-2019,11.08190,143075
11-07-2019,11.07780,143075
10-07-2019,11.07350,143075
09-07-2019,11.06670,143075
08-07-2019,11.06220,143075
05-07-2019,11.04740,143075
04-07-2019,11.03330,143075
03-07-2019,11.02560,143075
02-07-2019,11.01740,143075
01-07-2019,11.01450,143075
28-06-2019,11.00870,143075
27-06-2019,11.00760,143075
26-06-2019,11.00720,143075
25-06-2019,11.01310,143075
24-06-2019,11.01350,143075
21-06-2019,11.00660,143075
20-06-2019,11.00910,143075
19-06-2019,11.00560,143075
18-06-2019,11.00450,143075
17-06-2019,10.99320,143075
14-06-2019,10.98660,143075
13-06-2019,10.97900,143075
12-06-2019,10.97500,143075
11-06-2019,10.97010,143075
10-06-2019,10.97250,143075
07-06-2019,10.97390,143075
06-06-2019,10.98080,143075
04-06-2019,10.96470,143075
03-06-2019,10.96730,143075
31-05-2019,10.95730,143075
30-05-2019,10.94620,143075
29-05-2019,10.94810,143075
28-05-2019,10.94590,143075
27-05-2019,10.94160,143075
24-05-2019,10.91670,143075
23-05-2019,10.90660,143075
22-05-2019,10.89540,143075
21-05-2019,10.89050,143075
20-05-2019,10.88710,143075
17-05-2019,10.87020,143075
16-05-2019,10.85970,143075
15-05-2019,10.85860,143075
14-05-2019,10.85450,143075
13-05-2019,10.84420,143075
10-05-2019,10.83590,143075
09-05-2019,10.83580,143075
08-05-2019,10.83220,143075
07-05-2019,10.82850,143075
06-05-2019,10.82550,143075
03-05-2019,10.81780,143075
02-05-2019,10.82330,143075
30-04-2019,10.82080,143075
26-04-2019,10.81110,143075
25-04-2019,10.81080,143075
24-04-2019,10.81820,143075
23-04-2019,10.81630,143075
22-04-2019,10.81990,143075
18-04-2019,10.82210,143075
16-04-2019,10.81900,143075
15-04-2019,10.81870,143075
12-04-2019,10.81410,143075
11-04-2019,10.81300,143075
10-04-2019,10.81420,143075
09-04-2019,10.81010,143075
08-04-2019,10.80870,143075
05-04-2019,10.81210,143075
04-04-2019,10.81850,143075
03-04-2019,10.82830,143075
02-04-2019,10.82910,143075
29-03-2019,10.79300,143075
28-03-2019,10.77540,143075
27-03-2019,10.76520,143075
26-03-2019,10.75770,143075
25-03-2019,10.75430,143075
22-03-2019,10.74870,143075
20-03-2019,10.74280,143075
19-03-2019,10.74130,143075
18-03-2019,10.74180,143075
15-03-2019,10.72810,143075
14-03-2019,10.72670,143075
13-03-2019,10.70200,143075
12-03-2019,10.70230,143075
11-03-2019,10.69340,143075
08-03-2019,10.67920,143075
07-03-2019,10.67400,143075
06-03-2019,10.66540,143075
05-03-2019,10.65960,143075
01-03-2019,10.64330,143075
28-02-2019,10.63780,143075
27-02-2019,10.63300,143075
26-02-2019,10.64000,143075
25-02-2019,10.64270,143075
22-02-2019,10.63530,143075
21-02-2019,10.63200,143075
20-02-2019,10.63080,143075
18-02-2019,10.62080,143075
15-02-2019,10.62740,143075
14-02-2019,10.62910,143075
13-02-2019,10.62720,143075
12-02-2019,10.59860,143075
11-02-2019,10.59700,143075
08-02-2019,10.58890,143075
07-02-2019,10.57940,143075
06-02-2019,10.55040,143075
05-02-2019,10.54670,143075
04-02-2019,10.54610,143075
01-02-2019,10.54390,143075
31-01-2019,10.55870,143075
30-01-2019,10.55560,143075
29-01-2019,10.55570,143075
28-01-2019,10.55440,143075
25-01-2019,10.54750,143075
24-01-2019,10.54630,143075
23-01-2019,10.54200,143075
22-01-2019,10.53680,143075
21-01-2019,10.52900,143075
18-01-2019,10.52610,143075
17-01-2019,10.52520,143075
16-01-2019,10.52270,143075
15-01-2019,10.52640,143075
14-01-2019,10.52440,143075
11-01-2019,10.51330,143075
10-01-2019,10.50260,143075
09-01-2019,10.50140,143075
08-01-2019,10.49600,143075
07-01-2019,10.48700,143075
04-01-2019,10.47940,143075
03-01-2019,10.47710,143075
02-01-2019,10.47590,143075
01-01-2019,10.47070,143075
31-12-2018,10.47150,143075
28-12-2018,10.46270,143075
27-12-2018,10.46600,143075
26-12-2018,10.45840,143075
24-12-2018,10.44580,143075
21-12-2018,10.44250,143075
20-12-2018,10.44060,143075
19-12-2018,10.43600,143075
18-12-2018,10.41410,143075
17-12-2018,10.40810,143075
14-12-2018,10.39820,143075
13-12-2018,10.39570,143075
12-12-2018,10.39910,143075
11-12-2018,10.38420,143075
10-12-2018,10.38560,143075
07-12-2018,10.39720,143075
06-12-2018,10.39940,143075
05-12-2018,10.39320,143075
04-12-2018,10.37740,143075
03-12-2018,10.37390,143075
30-11-2018,10.36890,143075
29-11-2018,10.36110,143075
28-11-2018,10.34760,143075
27-11-2018,10.33840,143075
26-11-2018,10.33900,143075
22-11-2018,10.32780,143075
20-11-2018,10.31410,143075
19-11-2018,10.30860,143075
16-11-2018,10.30120,143075
15-11-2018,10.29960,143075
14-11-2018,10.29560,143075
13-11-2018,10.28290,143075
12-11-2018,10.27160,143075
09-11-2018,10.26830,143075
06-11-2018,10.25980,143075
05-11-2018,10.25600,143075
02-11-2018,10.24780,143075
01-11-2018,10.23680,143075
31-10-2018,10.23270,143075
30-10-2018,10.23550,143075
29-10-2018,10.23320,143075
26-10-2018,10.22600,143075
25-10-2018,10.22460,143075
24-10-2018,10.22400,143075
23-10-2018,10.22380,143075
22-10-2018,10.22130,143075
19-10-2018,10.21510,143075
17-10-2018,10.21010,143075
16-10-2018,10.20850,143075
15-10-2018,10.20040,143075
12-10-2018,10.18650,143075
11-10-2018,10.18190,143075
10-10-2018,10.16920,143075
09-10-2018,10.16170,143075
08-10-2018,10.16950,143075
05-10-2018,10.16090,143075
04-10-2018,10.14190,143075
03-10-2018,10.15400,143075
01-10-2018,10.15980,143075
28-09-2018,10.14540,143075
27-09-2018,10.13040,143075
26-09-2018,10.11370,143075
25-09-2018,10.10570,143075
24-09-2018,10.12660,143075
21-09-2018,10.14290,143075
19-09-2018,10.14580,143075
18-09-2018,10.14150,143075
17-09-2018,10.13980,143075
14-09-2018,10.14360,143075
12-09-2018,10.13410,143075
11-09-2018,10.14080,143075
10-09-2018,10.14040,143075
07-09-2018,10.15900,143075
06-09-2018,10.15450,143075
05-09-2018,10.15370,143075
04-09-2018,10.16430,143075
03-09-2018,10.17360,143075
31-08-2018,10.16960,143075
30-08-2018,10.17460,143075
29-08-2018,10.17920,143075
28-08-2018,10.17360,143075
27-08-2018,10.17350,143075
24-08-2018,10.16850,143075
23-08-2018,10.16980,143075
21-08-2018,10.16590,143075
20-08-2018,10.16250,143075
16-08-2018,10.15280,143075
14-08-2018,10.15350,143075
13-08-2018,10.15130,143075
10-08-2018,10.14960,143075
09-08-2018,10.14670,143075
08-08-2018,10.14410,143075
07-08-2018,10.14050,143075
06-08-2018,10.14070,143075
03-08-2018,10.13070,143075
02-08-2018,10.13110,143075
01-08-2018,10.12810,143075
31-07-2018,10.12050,143075
30-07-2018,10.11720,143075
27-07-2018,10.11160,143075
26-07-2018,10.10810,143075
25-07-2018,10.10390,143075
24-07-2018,10.10080,143075
23-07-2018,10.09910,143075
20-07-2018,10.09070,143075
19-07-2018,10.08660,143075
18-07-2018,10.08470,143075
17-07-2018,10.09290,143075
16-07-2018,10.08450,143075
13-07-2018,10.07980,143075
12-07-2018,10.07460,143075
11-07-2018,10.06460,143075
10-07-2018,10.06020,143075
09-07-2018,10.05220,143075
06-07-2018,10.04350,143075
05-07-2018,10.04410,143075
04-07-2018,10.04110,143075
03-07-2018,10.03110,143075
02-07-2018,10.02810,143075
29-06-2018,10.01910,143075
28-06-2018,10.01680,143075
27-06-2018,10.02150,143075
26-06-2018,10.02560,143075
25-06-2018,10.01900,143075
22-06-2018,10.01370,143075
21-06-2018,10.01060,143075
20-06-2018,10.00290,143075
19-06-2018,9.99740,143075
18-06-2018,9.99010,143075
15-06-2018,9.97980,143075
14-06-2018,9.97110,143075
13-06-2018,9.96680,143075
12-06-2018,9.95820,143075
11-06-2018,9.95540,143075
08-06-2018,9.94740,143075
07-06-2018,9.94480,143075
06-06-2018,9.94910,143075
05-06-2018,9.96190,143075
04-06-2018,9.95490,143075
01-06-2018,9.95210,143075
31-05-2018,9.95410,143075
30-05-2018,9.96930,143075
29-05-2018,9.96620,143075
28-05-2018,9.96270,143075
25-05-2018,9.95250,143075
24-05-2018,9.94180,143075
23-05-2018,9.94030,143075
22-05-2018,9.94180,143075
21-05-2018,9.94070,143075
18-05-2018,9.94130,143075
17-05-2018,9.92930,143075
16-05-2018,9.94320,143075
15-05-2018,9.96150,143075
14-05-2018,9.97420,143075
11-05-2018,9.97710,143075
10-05-2018,9.97710,143075
09-05-2018,9.98250,143075
08-05-2018,9.98890,143075
07-05-2018,9.98380,143075
04-05-2018,9.97300,143075
03-05-2018,9.97240,143075
02-05-2018,9.97100,143075
27-04-2018,9.96170,143075
26-04-2018,9.96110,143075
25-04-2018,9.97860,143075
24-04-2018,9.99190,143075
23-04-2018,9.99850,143075
20-04-2018,9.99990,143075
19-04-2018,10.01610,143075
18-04-2018,10.03100,143075
17-04-2018,10.04630,143075
16-04-2018,10.04340,143075
13-04-2018,10.04010,143075
12-04-2018,10.03490,143075
11-04-2018,10.03120,143075
10-04-2018,10.04360,143075
09-04-2018,10.05950,143075
06-04-2018,10.05510,143075
05-04-2018,10.05020,143075
04-04-2018,10.03780,143075
03-04-2018,10.03700,143075
28-03-2018,10.01770,143075
